	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210
20	1.27E+00	4.66E-01	3.92E-01	3.12E-01	2.47E-01	2.47E-01	1.70E-01	1.42E-01	8.22E-02	1.53E-01	1.67E-01	1.84E-01	5.21E-02	6.58E-02	6.58E-02	2.74E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	5.21E-02	3.32E-01	3.67E-01	7.95E-02	1.01E-01	3.64E-01	3.64E-01	4.96E-01	3.64E-01																																								6.01E+00	5.36E+00	4.21E+00	5.52E+00	5.00E+00																																																																		2.33E+00	2.08E+00	2.28E+00	1.91E+00	2.01E+00	2.15E+00	1.82E+00	1.93E+00	1.52E+00	1.16E+00	8.30E-01	1.06E+00	1.18E+00	1.27E+00	2.31E+00	4.50E+00	4.50E+00	3.95E+00	3.95E+00	3.63E+00	3.63E+00	3.82E+00	3.55E+00	3.55E+00	3.89E+00	4.42E+00	7.26E+00	7.00E+00	6.11E+00	6.11E+00	6.11E+00	6.85E+00	6.85E+00	6.67E+00	5.98E+00	6.85E+00	6.85E+00	6.85E+00	7.19E+00	7.19E+00	7.25E+00	7.03E+00	6.85E+00	6.67E+00	5.90E+00	6.67E+00	7.02E+00	7.02E+00	7.02E+00	8.24E+00	9.78E+00	1.04E+01	9.05E+00	7.32E+00	7.13E+00	7.13E+00	7.32E+00	6.36E+00	5.98E+00	4.07E+00	2.81E+00	2.81E+00	2.81E+00	2.72E+00	2.72E+00	2.93E+00	2.54E+00	2.54E+00	2.28E+00	2.25E+00
21	1.67E+00	8.16E-01	6.22E-01	5.67E-01	3.97E-01	3.97E-01	3.15E-01	2.77E-01	1.51E-01	3.07E-01	3.15E-01	2.88E-01	1.15E-01	9.86E-02	9.86E-02	2.74E-03	2.74E-03	2.74E-03	1.92E-02	2.74E-03		2.74E-03	1.23E-01	1.23E-01	2.74E-03	2.74E-03	2.63E-01	2.63E-01	3.37E-01	2.63E-01																																								1.03E+01	6.00E+00	6.00E+00	6.00E+00	6.99E+00																																																																		3.61E+00	2.69E+00	2.63E+00	2.76E+00	2.63E+00	2.76E+00	3.49E+00	3.21E+00	2.32E+00	1.49E+00	1.15E+00	1.54E+00	1.55E+00	1.63E+00	3.16E+00	5.63E+00	6.29E+00	5.86E+00	5.56E+00	5.05E+00	4.21E+00	4.21E+00	4.21E+00	4.21E+00	4.33E+00	5.05E+00	9.49E+00	7.73E+00	7.73E+00	7.73E+00	8.30E+00	8.30E+00	7.94E+00	7.94E+00	6.97E+00	8.30E+00	7.98E+00	7.98E+00	8.30E+00	8.67E+00	8.67E+00	7.98E+00	7.98E+00	7.94E+00	6.97E+00	7.94E+00	8.67E+00	8.67E+00	7.56E+00	9.34E+00	1.15E+01	1.27E+01	1.17E+01	8.67E+00	8.15E+00	8.15E+00	8.15E+00	8.75E+00	8.75E+00	4.16E+00	3.98E+00	3.98E+00	3.98E+00	3.74E+00	3.74E+00	3.93E+00	3.58E+00	3.58E+00	2.70E+00	2.57E+00
22	2.80E+00	1.86E+00	1.23E+00	1.44E+00	1.19E+00	7.95E-01	5.70E-01	5.70E-01	3.62E-01	5.48E-01	5.48E-01	3.81E-01	2.14E-01	2.60E-01	2.60E-01	2.74E-03	4.93E-02	7.40E-02	1.45E-01	1.12E-01	2.74E-03		2.74E-03	2.74E-03	2.74E-03	2.74E-03	3.37E-01	3.37E-01	4.22E-01	4.22E-01																																								1.07E+01	6.47E+00	6.47E+00	6.47E+00	1.15E+01																																																																		4.13E+00	4.30E+00	4.04E+00	3.87E+00	3.70E+00	4.59E+00	5.19E+00	5.76E+00	3.29E+00	2.27E+00	2.27E+00	2.04E+00	2.04E+00	2.80E+00	5.05E+00	9.25E+00	8.03E+00	7.27E+00	7.27E+00	6.19E+00	6.19E+00	6.19E+00	6.47E+00	6.47E+00	6.47E+00	7.27E+00	1.13E+01	1.04E+01	1.04E+01	1.08E+01	1.08E+01	1.12E+01	1.12E+01	1.12E+01	7.19E+00	1.12E+01	1.12E+01	1.12E+01	1.12E+01	1.12E+01	1.12E+01	1.08E+01	1.12E+01	1.12E+01	7.19E+00	1.12E+01	1.15E+01	1.15E+01	1.08E+01	1.09E+01	1.55E+01	1.52E+01	1.19E+01	1.10E+01	1.12E+01	1.12E+01	1.18E+01	9.02E+00	9.02E+00	5.03E+00	4.88E+00	4.88E+00	4.69E+00	4.02E+00	4.02E+00	5.20E+00	3.86E+00	3.86E+00	3.69E+00	3.71E+00
23	3.32E+00	2.95E+00	1.27E+00	1.73E+00	1.27E+00	1.27E+00	1.05E+00	1.02E+00	8.08E-01	1.15E+00	1.15E+00	1.18E+00	7.12E-01	7.23E-01	7.23E-01	2.38E-01	3.73E-01	3.73E-01	5.67E-01	4.38E-01	9.86E-02	2.74E-03			2.74E-03	1.64E-02	4.93E-01	4.93E-01	5.78E-01	6.68E-01																																								1.39E+01	1.11E+01	1.15E+01	1.10E+01	1.25E+01																																																																		6.88E+00	5.67E+00	4.32E+00	4.32E+00	3.99E+00	5.04E+00	6.97E+00	6.97E+00	4.46E+00	3.32E+00	2.94E+00	2.85E+00	2.85E+00	3.32E+00	5.48E+00	9.30E+00	9.12E+00	8.68E+00	9.07E+00	8.44E+00	7.18E+00	7.18E+00	7.18E+00	7.18E+00	7.93E+00	8.44E+00	1.27E+01	1.25E+01	1.10E+01	1.16E+01	1.24E+01	1.24E+01	1.18E+01	1.18E+01	1.17E+01	1.24E+01	1.18E+01	1.22E+01	1.22E+01	1.22E+01	1.22E+01	1.22E+01	1.22E+01	1.18E+01	1.16E+01	1.18E+01	1.22E+01	1.22E+01	1.17E+01	1.26E+01	1.67E+01	1.53E+01	1.51E+01	1.19E+01	1.12E+01	1.12E+01	1.20E+01	9.68E+00	9.68E+00	8.12E+00	7.01E+00	7.01E+00	7.01E+00	7.01E+00	6.38E+00	7.60E+00	6.89E+00	6.89E+00	6.04E+00	4.74E+00
24	3.33E+00	2.96E+00	1.28E+00	1.75E+00	1.28E+00	1.28E+00	1.07E+00	1.03E+00	8.27E-01	1.16E+00	1.16E+00	1.19E+00	7.32E-01	7.42E-01	7.42E-01	2.47E-01	4.47E-01	4.47E-01	5.84E-01	4.52E-01	1.04E-01	2.74E-03			2.74E-03	1.92E-02	5.04E-01	5.04E-01	5.89E-01	6.82E-01																																								1.39E+01	1.11E+01	1.15E+01	1.10E+01	1.25E+01																																																																		6.88E+00	5.68E+00	4.34E+00	4.34E+00	4.01E+00	5.05E+00	6.98E+00	6.98E+00	4.47E+00	3.32E+00	2.95E+00	2.87E+00	2.87E+00	3.33E+00	5.50E+00	9.31E+00	9.13E+00	8.68E+00	9.07E+00	8.57E+00	7.45E+00	7.45E+00	7.45E+00	7.45E+00	8.02E+00	8.48E+00	1.27E+01	1.25E+01	1.10E+01	1.16E+01	1.27E+01	1.27E+01	1.18E+01	1.18E+01	1.17E+01	1.27E+01	1.18E+01	1.22E+01	1.22E+01	1.22E+01	1.22E+01	1.22E+01	1.22E+01	1.18E+01	1.16E+01	1.18E+01	1.22E+01	1.22E+01	1.17E+01	1.29E+01	1.67E+01	1.53E+01	1.51E+01	1.20E+01	1.12E+01	1.12E+01	1.20E+01	9.75E+00	9.75E+00	8.13E+00	7.27E+00	7.27E+00	7.27E+00	7.28E+00	6.38E+00	7.67E+00	6.89E+00	6.89E+00	6.04E+00	4.75E+00
25	2.59E+00	1.75E+00	1.07E+00	1.42E+00	9.59E-01	7.95E-01	6.77E-01	6.82E-01	3.53E-01	6.30E-01	6.30E-01	4.63E-01	2.96E-01	2.77E-01	2.71E-01	5.48E-03	7.67E-02	7.67E-02	1.37E-01	1.10E-01	2.74E-03	2.74E-03	2.74E-03	2.74E-03		2.74E-03	3.12E-01	2.96E-01	3.59E-01	3.12E-01																																								1.07E+01	6.25E+00	6.25E+00	6.25E+00	1.06E+01																																																																		3.92E+00	4.31E+00	4.01E+00	3.90E+00	3.67E+00	4.58E+00	5.22E+00	5.75E+00	3.36E+00	2.25E+00	2.25E+00	2.04E+00	2.04E+00	2.59E+00	5.06E+00	9.14E+00	8.06E+00	7.25E+00	7.17E+00	6.17E+00	6.17E+00	6.17E+00	6.25E+00	6.25E+00	6.25E+00	7.17E+00	1.13E+01	1.03E+01	1.03E+01	1.01E+01	1.07E+01	1.07E+01	1.07E+01	1.07E+01	7.22E+00	1.07E+01	1.07E+01	1.07E+01	1.07E+01	1.07E+01	1.07E+01	1.07E+01	1.07E+01	1.07E+01	7.22E+00	1.07E+01	1.07E+01	1.07E+01	1.07E+01	1.07E+01	1.50E+01	1.34E+01	1.19E+01	1.10E+01	1.07E+01	1.07E+01	1.17E+01	9.00E+00	9.00E+00	5.06E+00	4.56E+00	4.56E+00	4.67E+00	4.00E+00	4.00E+00	6.25E+00	3.84E+00	3.84E+00	3.67E+00	3.74E+00
26	2.53E+00	1.70E+00	1.04E+00	1.04E+00	6.99E-01	6.99E-01	6.22E-01	3.70E-01	2.88E-01	4.55E-01	4.55E-01	4.55E-01	2.88E-01	2.74E-01	2.74E-01	1.10E-02	5.21E-02	7.40E-02	1.12E-01	9.04E-02	2.74E-03	2.74E-03	2.47E-02	2.47E-02	2.74E-03		2.08E-01	2.08E-01	2.63E-01	2.08E-01																																								9.30E+00	6.20E+00	6.20E+00	6.20E+00	7.10E+00																																																																		3.87E+00	4.22E+00	3.87E+00	3.87E+00	3.64E+00	4.23E+00	4.99E+00	4.99E+00	3.35E+00	2.23E+00	1.95E+00	2.04E+00	2.04E+00	2.53E+00	4.97E+00	8.38E+00	7.22E+00	7.22E+00	7.12E+00	6.15E+00	6.01E+00	5.57E+00	5.57E+00	5.57E+00	5.57E+00	7.12E+00	1.05E+01	1.02E+01	8.38E+00	8.38E+00	8.60E+00	1.02E+01	1.01E+01	1.01E+01	1.01E+01	1.02E+01	1.01E+01	1.01E+01	1.02E+01	1.02E+01	1.07E+01	1.01E+01	1.01E+01	1.01E+01	1.02E+01	1.01E+01	1.07E+01	1.07E+01	8.38E+00	1.06E+01	1.46E+01	1.32E+01	1.19E+01	1.10E+01	1.06E+01	1.06E+01	1.06E+01	8.98E+00	8.98E+00	5.57E+00	4.51E+00	4.51E+00	4.65E+00	3.98E+00	3.98E+00	5.90E+00	3.81E+00	3.81E+00	3.65E+00	3.75E+00
27	1.90E+00	1.07E+00	8.03E-01	7.04E-01	6.90E-01	6.90E-01	5.34E-01	5.21E-01	4.47E-01	5.32E-01	5.32E-01	5.23E-01	3.67E-01	4.27E-01	4.27E-01	1.86E-01	2.00E-01	1.86E-01	1.59E-01	1.56E-01	1.81E-01	2.96E-01	6.08E-01	6.08E-01	2.55E-01	1.92E-01	2.74E-03	2.74E-03	2.74E-03	2.74E-03																																								7.48E+00	6.58E+00	6.24E+00	7.33E+00	6.27E+00																																																																		3.76E+00	3.24E+00	2.92E+00	3.16E+00	2.81E+00	3.35E+00	3.40E+00	3.83E+00	2.49E+00	1.73E+00	1.30E+00	1.56E+00	1.58E+00	1.66E+00	3.18E+00	6.42E+00	5.00E+00	5.58E+00	5.58E+00	4.76E+00	4.41E+00	4.41E+00	4.41E+00	4.41E+00	4.50E+00	5.00E+00	8.34E+00	8.13E+00	7.32E+00	7.32E+00	7.32E+00	7.55E+00	7.55E+00	7.55E+00	8.03E+00	7.55E+00	7.55E+00	7.55E+00	8.26E+00	8.63E+00	8.90E+00	8.64E+00	7.55E+00	7.55E+00	7.30E+00	7.55E+00	8.60E+00	8.60E+00	8.30E+00	9.76E+00	1.12E+01	1.17E+01	1.09E+01	8.16E+00	8.38E+00	8.38E+00	8.55E+00	7.51E+00	7.51E+00	4.98E+00	3.88E+00	3.88E+00	4.01E+00	3.90E+00	3.90E+00	4.35E+00	3.79E+00	3.79E+00	3.24E+00	2.98E+00
28	1.90E+00	1.08E+00	8.05E-01	7.07E-01	6.90E-01	6.90E-01	5.37E-01	5.23E-01	4.47E-01	5.34E-01	5.34E-01	5.23E-01	3.70E-01	4.36E-01	4.36E-01	1.86E-01	2.00E-01	1.92E-01	1.59E-01	1.59E-01	1.86E-01	2.99E-01	6.08E-01	6.08E-01	2.55E-01	1.95E-01																																												7.50E+00	6.59E+00	6.24E+00	7.33E+00	6.27E+00																																																																		3.76E+00	3.24E+00	2.93E+00	3.18E+00	2.82E+00	3.36E+00	3.40E+00	3.84E+00	2.49E+00	1.74E+00	1.30E+00	1.57E+00	1.59E+00	1.67E+00	3.88E+00	6.42E+00	5.01E+00	5.58E+00	5.58E+00	4.78E+00	4.42E+00	4.42E+00	4.42E+00	4.42E+00	4.51E+00	5.01E+00	8.34E+00	8.13E+00	7.33E+00	7.33E+00	7.33E+00	7.55E+00	7.55E+00	7.55E+00	8.03E+00	7.55E+00	7.55E+00	7.55E+00	8.26E+00	8.63E+00	8.90E+00	8.64E+00	7.55E+00	7.55E+00	7.30E+00	7.55E+00	8.60E+00	8.60E+00	8.63E+00	9.76E+00	1.12E+01	1.17E+01	1.11E+01	8.17E+00	8.55E+00	8.55E+00	8.55E+00	7.55E+00	7.55E+00	4.99E+00	3.90E+00	3.90E+00	4.02E+00	3.90E+00	3.90E+00	4.35E+00	3.79E+00	3.79E+00	3.24E+00	2.99E+00
29	1.95E+00	1.20E+00	9.42E-01	7.32E-01	7.32E-01	7.32E-01	6.47E-01	6.05E-01	5.23E-01	6.36E-01	6.36E-01	6.05E-01	4.74E-01	4.79E-01	4.79E-01	2.36E-01	2.49E-01	2.49E-01	2.36E-01	1.89E-01	2.19E-01	3.56E-01	7.86E-01	7.86E-01	3.01E-01	2.52E-01	2.74E-03	2.74E-03		2.74E-03																																								7.28E+00	7.06E+00	6.83E+00	7.92E+00	7.73E+00																																																																		3.99E+00	3.29E+00	2.94E+00	3.19E+00	2.86E+00	3.36E+00	3.44E+00	4.19E+00	2.78E+00	1.78E+00	1.56E+00	1.61E+00	1.61E+00	1.69E+00	3.71E+00	6.47E+00	5.03E+00	6.36E+00	5.79E+00	4.99E+00	4.44E+00	4.44E+00	4.44E+00	4.44E+00	4.53E+00	5.03E+00	8.75E+00	8.61E+00	7.75E+00	7.77E+00	7.77E+00	7.58E+00	7.58E+00	7.58E+00	8.18E+00	7.58E+00	7.58E+00	7.58E+00	8.71E+00	8.86E+00	8.92E+00	8.71E+00	7.58E+00	7.58E+00	7.33E+00	7.58E+00	8.92E+00	8.92E+00	8.64E+00	9.86E+00	1.14E+01	1.17E+01	1.08E+01	8.59E+00	8.81E+00	8.81E+00	8.81E+00	7.70E+00	7.70E+00	5.27E+00	3.93E+00	3.93E+00	4.24E+00	3.97E+00	3.97E+00	4.45E+00	3.86E+00	3.86E+00	3.29E+00	3.01E+00
30	1.82E+00	1.07E+00	8.00E-01	7.01E-01	6.88E-01	6.88E-01	5.34E-01	5.15E-01	4.44E-01	5.29E-01	5.29E-01	5.21E-01	3.67E-01	4.16E-01	4.16E-01	1.84E-01	1.97E-01	1.81E-01	1.56E-01	1.56E-01	1.75E-01	2.96E-01	6.05E-01	6.05E-01	2.49E-01	1.86E-01	2.74E-03	2.74E-03	2.74E-03	2.74E-03																																								7.48E+00	6.58E+00	6.24E+00	7.33E+00	6.27E+00																																																																		3.75E+00	3.23E+00	2.89E+00	3.14E+00	2.81E+00	3.35E+00	3.39E+00	3.83E+00	2.21E+00	1.73E+00	1.30E+00	1.55E+00	1.55E+00	1.64E+00	3.17E+00	6.42E+00	4.98E+00	5.58E+00	5.58E+00	4.76E+00	4.39E+00	4.39E+00	4.39E+00	4.39E+00	4.47E+00	4.98E+00	8.33E+00	8.12E+00	7.32E+00	7.32E+00	7.32E+00	7.55E+00	7.55E+00	7.55E+00	8.02E+00	7.55E+00	7.55E+00	7.55E+00	8.26E+00	8.62E+00	8.89E+00	8.64E+00	7.55E+00	7.55E+00	7.30E+00	7.55E+00	8.60E+00	8.60E+00	8.29E+00	9.75E+00	1.12E+01	1.17E+01	1.09E+01	8.16E+00	8.37E+00	8.37E+00	8.55E+00	7.50E+00	7.50E+00	4.96E+00	3.87E+00	3.87E+00	4.01E+00	3.89E+00	3.81E+00	4.35E+00	3.79E+00	3.79E+00	3.23E+00	2.98E+00
31																																1.10E-02	3.56E-02	1.21E-01													2.20E+00																																																																																																																																																																		
32																																	2.74E-03	3.29E-02																																																																																																																																																																															
33																															7.40E-02			5.48E-03																																																																																																																																																																															
34																															2.03E-01	2.19E-02	1.10E-02																																																																																																																																																																																
36																																																																																																																																																																																																																	
37																																																																																																																																																																																																																	
38																																			2.74E-03	2.74E-03			2.74E-03																																																																																																																																																																										
39																																			2.74E-03	2.74E-03	2.74E-03			1.64E-02							5.59E-01																																																																																																																																																																		
40																																			2.47E-02	2.19E-02	2.74E-03	2.74E-03		2.74E-03	1.29E-01	1.29E-01	2.11E-01	2.16E-01	4.11E-01		8.00E-01					7.37E-01	7.37E-01																																																																																																																																																												
41																																			7.40E-02	7.40E-02	4.38E-02	1.92E-02	2.74E-03		6.58E-02	6.85E-02	1.18E-01	2.11E-01	3.81E-01	4.68E-01	7.34E-01				8.47E-01	6.47E-01	6.47E-01	7.01E-01	7.01E-01	7.01E-01																																																																																																																																																									
42																																			2.71E-01	2.71E-01	2.38E-01	1.97E-01	1.62E-01	9.04E-02	2.74E-03	2.74E-03	5.48E-03	3.01E-02	7.40E-02	1.07E-01	6.68E-01	6.68E-01			5.97E-01	4.66E-01	4.66E-01	5.07E-01	5.23E-01	6.05E-01	6.05E-01																																																																																																																																																								
43																																			2.93E-01	2.93E-01	2.49E-01	2.14E-01	1.81E-01	1.18E-01	2.74E-03	2.74E-03	2.74E-03	5.48E-03	2.47E-02	9.86E-02	4.66E-01	6.33E-01			5.42E-01	4.60E-01	4.55E-01	4.63E-01	4.68E-01	4.68E-01	4.68E-01	6.33E-01																																																																																																																																																							
44																																			3.67E-01	3.67E-01	4.05E-01	3.26E-01	3.26E-01	2.08E-01	5.48E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	3.01E-02	4.38E-01	5.75E-01			5.12E-01	3.86E-01	3.26E-01	4.14E-01	4.14E-01	4.19E-01	4.19E-01																																																																																																																																																								
45																																			6.36E-01	6.36E-01	4.63E-01	4.63E-01	5.29E-01	4.05E-01	3.29E-02	8.22E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	3.37E-01	5.73E-01			4.44E-01	3.34E-01	2.85E-01	4.19E-01	4.19E-01	4.49E-01	4.49E-01																																																																																																																																																								
46																																			6.19E-01	6.19E-01	5.15E-01	5.15E-01	5.15E-01	4.19E-01	6.30E-02	3.84E-02	2.74E-03	2.74E-03	2.74E-03	2.74E-03	2.66E-01	5.81E-01			4.52E-01	3.23E-01	2.93E-01	4.05E-01	4.30E-01	4.30E-01	4.30E-01																																																																																																																																																								
47																																			6.16E-01	6.16E-01	5.26E-01	5.26E-01	5.26E-01	4.30E-01	7.95E-02	7.40E-02	2.47E-02	2.74E-03	2.74E-03		1.40E-01	5.81E-01			4.52E-01	3.21E-01	3.07E-01	3.95E-01	4.27E-01	4.27E-01	4.27E-01																																																																																																																																																								
48																																			1.35E+00	1.35E+00	1.16E+00	1.16E+00	1.20E+00	1.00E+00	3.34E-01	2.77E-01	1.84E-01	1.34E-01	1.21E-01	1.07E-01						3.45E-01	3.64E-01	4.30E-01	5.45E-01																																																																																																																																																										
49																																			1.59E+00	1.59E+00	1.44E+00	1.32E+00	1.32E+00	1.23E+00	5.62E-01	4.52E-01	4.74E-01	3.04E-01	2.68E-01	2.27E-01	8.77E-02		1.64E-02	9.04E-02	6.30E-02	7.59E-01	7.59E-01	1.02E+00	1.02E+00	1.32E+00	1.14E+00	1.49E+00	1.52E+00	1.81E+00	1.81E+00	2.77E+00	4.21E+00	2.78E+00																			4.36E+00	4.62E+00	5.33E+00	4.86E+00	4.86E+00																																								2.27E+00																																																																																		
50																																			1.74E+00	1.74E+00	1.64E+00	1.50E+00	1.50E+00	1.46E+00	7.29E-01	6.88E-01	5.70E-01	4.63E-01	4.30E-01	3.97E-01	2.03E-01	2.19E-02	2.74E-03	2.74E-03	1.64E-02	1.07E+00	6.90E-01	6.03E-01	6.03E-01	5.23E-01	5.23E-01	7.75E-01	8.41E-01	8.41E-01	3.56E-01	2.10E+00	7.40E-01	1.34E+00	2.74E+00																		4.06E+00	3.42E+00	3.93E+00	3.93E+00	3.93E+00																3.02E+00	3.02E+00	3.02E+00																					2.92E+00	1.92E+00																																																																																		
51																																			1.73E+00	1.73E+00	1.65E+00	1.48E+00	1.48E+00	1.48E+00	7.37E-01	6.93E-01	5.84E-01	4.52E-01	4.11E-01	4.05E-01	2.25E-01	3.84E-02	2.74E-03	2.74E-03	1.10E-02	7.42E-01	7.73E-01	4.90E-01	4.90E-01	4.08E-01	4.03E-01	3.40E-01	3.40E-01	3.37E-01	2.55E-01	7.10E-01	5.12E-01	1.55E+00	2.81E+00																		3.48E+00	3.81E+00	4.24E+00	3.84E+00	3.84E+00																3.25E+00	3.25E+00	3.25E+00																					2.79E+00	1.91E+00																																																																																		
52																																			1.59E+00	1.59E+00	1.56E+00	1.51E+00	1.51E+00	1.51E+00	5.78E-01	5.78E-01	4.22E-01	3.70E-01	3.67E-01	3.59E-01	1.26E-01	2.47E-02	1.92E-02	1.10E-02		7.67E-01	8.49E-01	9.34E-01	9.34E-01	9.34E-01	9.34E-01	1.53E+00	1.70E+00																																																																				1.87E+00																																																																																		
53																																			1.46E+00	1.46E+00	1.38E+00	1.45E+00	1.45E+00	1.29E+00	4.79E-01	4.71E-01	4.27E-01	3.59E-01	3.18E-01	2.79E-01	1.53E-01						2.74E-03	2.74E-03	8.22E-03	2.19E-02	3.29E-02																																																																																																																																																								
54																																			1.47E+00	1.47E+00	1.39E+00	1.42E+00	1.34E+00	1.25E+00	4.85E-01	4.79E-01	4.36E-01	3.64E-01	3.15E-01	2.88E-01	1.59E-01								2.74E-03	1.37E-02	1.92E-02																																																																																																																																																								
55																																			1.49E+00	1.49E+00	1.41E+00	1.44E+00	1.50E+00	1.33E+00	5.29E-01	5.26E-01	4.16E-01	3.95E-01	3.51E-01	3.10E-01	1.95E-01					2.74E-03	2.74E-03																																																																																																																																																												
56																																			1.51E+00	1.51E+00	1.42E+00	1.45E+00	1.51E+00	1.34E+00	5.42E-01	5.34E-01	4.00E-01	3.92E-01	3.89E-01	3.21E-01	2.14E-01					8.22E-03	2.74E-03																																																																																																																																																												
57																																			1.65E+00	1.65E+00	1.56E+00	1.56E+00	1.56E+00	1.31E+00	6.22E-01	6.22E-01	4.05E-01	4.00E-01	4.16E-01	4.00E-01	2.38E-01					2.74E-02	1.37E-02	2.74E-03																																																																																																																																																											
58																																			1.67E+00	1.67E+00	1.56E+00	1.56E+00	1.56E+00	1.32E+00	5.67E-01	5.67E-01	5.45E-01	4.03E-01	4.30E-01	3.86E-01	2.36E-01				1.37E-01	3.29E-02	1.92E-02	2.74E-03	2.74E-03																																																																																																																																																										
59																																			1.66E+00	1.66E+00	1.56E+00	1.56E+00	1.56E+00	1.34E+00	5.97E-01	5.97E-01	4.85E-01	4.19E-01	4.30E-01	3.95E-01	2.25E-01	2.00E-01	2.99E-01	2.88E-01	1.21E-01	6.58E-02	4.38E-02	2.19E-02	1.10E-02	2.74E-03	2.74E-03		2.74E-03	2.74E-03	2.74E-03	1.92E-02	1.34E-01	9.56E-01																																																																																																																																																	
60																																			1.66E+00	1.66E+00	1.58E+00	1.59E+00	1.59E+00	1.37E+00	5.92E-01	5.92E-01	4.85E-01	4.30E-01	4.25E-01	4.25E-01	2.27E-01	2.03E-01	3.29E-01	3.01E-01	1.32E-01	6.85E-02	4.66E-02	4.11E-02	1.64E-02	5.48E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	8.22E-03	8.77E-02	5.86E-01																			2.55E+00	2.38E+00	2.63E+00	2.63E+00	2.63E+00																																								2.94E+00																																																																																		
61																																			1.67E+00	1.67E+00	1.58E+00	1.60E+00	1.60E+00	1.36E+00	6.00E-01	6.00E-01	5.29E-01	4.22E-01	4.27E-01	4.27E-01	2.44E-01	2.08E-01	3.21E-01	3.42E-01	1.42E-01	7.67E-02	5.75E-02	4.93E-02	3.01E-02	1.37E-02	1.10E-02	2.74E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	5.48E-02	5.62E-01	1.77E+00																		2.55E+00	2.38E+00	2.63E+00	2.63E+00	2.63E+00	4.33E+00														3.17E+00	3.17E+00	3.17E+00	3.17E+00	3.17E+00																				2.90E+00	2.88E+00																																																																																		
62																																			1.78E+00	1.78E+00	1.61E+00	1.61E+00	1.61E+00	1.37E+00	6.99E-01	6.52E-01	5.70E-01	4.49E-01	4.44E-01	4.41E-01	2.71E-01	2.82E-01	3.34E-01	3.32E-01	1.67E-01	8.49E-02	6.58E-02	7.12E-02	3.29E-02	1.92E-02	1.37E-02	2.74E-03	2.74E-03	2.74E-03	2.74E-03	2.74E-03	3.29E-02	5.48E-01	1.73E+00																		2.53E+00	2.37E+00	2.42E+00	2.42E+00	2.42E+00	3.47E+00														3.19E+00	3.19E+00	3.19E+00	3.19E+00	3.19E+00	3.19E+00	5.51E+00	3.19E+00																	2.90E+00	2.95E+00	4.10E+00																																																																																	
63																																			2.08E+00	2.08E+00	1.82E+00	1.82E+00	1.73E+00	1.43E+00	7.32E-01	6.71E-01	6.71E-01	5.01E-01	4.93E-01	4.74E-01	2.99E-01	2.90E-01	3.32E-01	2.66E-01	1.78E-01	9.86E-02	8.49E-02	8.49E-02	6.58E-02	4.93E-02	3.56E-02	1.92E-02	5.48E-03	2.74E-03	2.74E-03	2.74E-03	1.10E-02	5.21E-01	1.17E+00																		2.33E+00	2.16E+00	2.38E+00	2.38E+00	2.38E+00	2.95E+00														3.21E+00	3.21E+00	3.21E+00	3.21E+00	3.21E+00	3.21E+00	5.55E+00	3.21E+00																4.95E+00	2.87E+00	2.54E+00	4.39E+00	4.05E+00																																																																																
64																																			2.26E+00	2.26E+00	1.88E+00	1.88E+00	2.04E+00	1.86E+00	8.49E-01	8.49E-01	8.22E-01	6.82E-01	6.41E-01	6.41E-01	4.03E-01	2.68E-01	2.74E-01	2.60E-01	1.89E-01	1.62E-01	1.51E-01	1.48E-01	1.26E-01	1.21E-01	1.04E-01	6.85E-02	6.03E-02	4.93E-02	4.38E-02	1.10E-02	2.74E-03	2.63E-01	6.74E-01																		2.04E+00	2.06E+00	2.06E+00	2.06E+00	2.06E+00	2.28E+00														5.15E+00	5.15E+00	5.15E+00	4.72E+00	4.72E+00	4.72E+00	5.61E+00	5.15E+00													5.07E+00	5.07E+00	5.07E+00	6.26E+00	3.13E+00	2.45E+00	4.68E+00	4.21E+00																																																																																
